================================================================================
ZetaSQL Inheritance Graph
================================================================================

Total classes: 947
Root classes: 4

└── ResolvedCollation [2 own, 0 inherited]
    │   ├── ResolvedOutputSchema [2 own, 1 inherited]
    │   ├── ResolvedPipeIfCase [3 own, 1 inherited]
    │   ├── ResolvedPivotColumn [3 own, 1 inherited]
    │   ├── ResolvedPrivilege [2 own, 1 inherited]
    │   ├── ResolvedRecursionDepthModifier [3 own, 1 inherited]
    │   ├── ResolvedReplaceFieldItem [3 own, 1 inherited]
    │   ├── ResolvedReturningClause [3 own, 1 inherited]
    │   ├── ResolvedSequence [1 own, 1 inherited]
    │   ├── ResolvedSetOperationItem [2 own, 1 inherited]
    │   ├── ResolvedSubpipeline [1 own, 1 inherited]
    │   ├── ResolvedTableAndColumnInfo [2 own, 1 inherited]
    │   ├── ResolvedUnnestItem [3 own, 1 inherited]
    │   ├── ResolvedUnpivotArg [1 own, 1 inherited]
    │   ├── ResolvedUpdateFieldItem [3 own, 1 inherited]
    │   ├── ResolvedUpdateItemElement [2 own, 1 inherited]
    │   ├── ResolvedUpdateItem [7 own, 1 inherited]
    │   ├── ResolvedWindowFrameExpr [2 own, 1 inherited]
    │   ├── ResolvedWindowFrame [3 own, 1 inherited]
    │   ├── ResolvedWindowOrdering [2 own, 1 inherited]
    │   ├── ResolvedWindowPartitioning [3 own, 1 inherited]
    │   ├── ResolvedWithEntry [2 own, 1 inherited]
    │   └── ResolvedWithPartitionColumns [1 own, 1 inherited]
    ├── ResolvedExpr [2 own, 1 inherited]
    │   ├── ResolvedArgumentRef [2 own, 3 inherited]
    │   ├── ResolvedArrayAggregate [4 own, 3 inherited]
    │   ├── ResolvedCast [6 own, 3 inherited]
    │   ├── ResolvedCatalogColumnRef [1 own, 3 inherited]
    │   ├── ResolvedColumnRef [2 own, 3 inherited]
    │   ├── ResolvedConstant [1 own, 3 inherited]
    │   ├── ResolvedDMLDefault [0 own, 3 inherited]
    │   ├── ResolvedExpressionColumn [1 own, 3 inherited]
    │   ├── ResolvedFilterField [3 own, 3 inherited]
    │   ├── ResolvedFlatten [2 own, 3 inherited]
    │   ├── ResolvedFlattenedArg [0 own, 3 inherited]
    │   ├── ResolvedFunctionCallBase [7 own, 3 inherited]
    │   │   ├── ResolvedFunctionCall [1 own, 10 inherited]
    │   │   └── ResolvedNonScalarFunctionCallBase [3 own, 10 inherited]
    │   ├── ResolvedGetJsonField [2 own, 3 inherited]
    │   ├── ResolvedGetField [6 own, 3 inherited]
    │   ├── ResolvedGetOneof [2 own, 3 inherited]
    │   ├── ResolvedGetRowField [2 own, 3 inherited]
    │   ├── ResolvedGetStructField [3 own, 3 inherited]
    │   ├── ResolvedGraphGetElementProperty [3 own, 3 inherited]
    │   ├── ResolvedGraphIsLabeledPredicate [3 own, 3 inherited]
    │   ├── ResolvedGraphMakeElement [5 own, 3 inherited]
    │   ├── ResolvedLiteral [4 own, 3 inherited]
    │   ├── ResolvedMake [1 own, 3 inherited]
    │   ├── ResolvedMakeStruct [1 own, 3 inherited]
    │   ├── ResolvedParameter [3 own, 3 inherited]
    │   ├── ResolvedReplaceField [2 own, 3 inherited]
    │   ├── ResolvedSubqueryExpr [6 own, 3 inherited]
    │   ├── ResolvedSystemVariable [1 own, 3 inherited]
    │   ├── ResolvedUpdateConstructor [3 own, 3 inherited]
    │   └── ResolvedWithExpr [2 own, 3 inherited]
    ├── ResolvedScan [4 own, 1 inherited]
    │   ├── ResolvedAggregateScanBase [7 own, 5 inherited]
    │   │   ├── ResolvedAggregateScan [0 own, 12 inherited]
    │   │   ├── ResolvedAggregationThresholdAggregateScan [1 own, 12 inherited]
    │   │   ├── ResolvedAnonymizedAggregateScan [2 own, 12 inherited]
    │   │   └── ResolvedDifferentialPrivacyAggregateScan [2 own, 12 inherited]
    │   ├── ResolvedAnalyticScan [2 own, 5 inherited]
    │   ├── ResolvedArrayScan [7 own, 5 inherited]
    │   ├── ResolvedAssertScan [3 own, 5 inherited]
    │   ├── ResolvedBarrierScan [1 own, 5 inherited]
    │   ├── ResolvedDescribeScan [2 own, 5 inherited]
    │   ├── ResolvedExecuteAsRoleScan [3 own, 5 inherited]
    │   ├── ResolvedFilterScan [2 own, 5 inherited]
    │   ├── ResolvedGraphCallScan [4 own, 5 inherited]
    │   ├── ResolvedGraphPathScanBase [0 own, 5 inherited]
    │   │   ├── ResolvedGraphElementScan [3 own, 5 inherited]
    │   │   └── ResolvedGraphPathScan [11 own, 5 inherited]
    │   ├── ResolvedGraphRefScan [0 own, 5 inherited]
    │   ├── ResolvedGraphScanBase [0 own, 5 inherited]
    │   │   ├── ResolvedGraphLinearScan [1 own, 5 inherited]
    │   │   └── ResolvedGraphScan [4 own, 5 inherited]
    │   ├── ResolvedGraphTableScan [3 own, 5 inherited]
    │   ├── ResolvedGroupRowsScan [2 own, 5 inherited]
    │   ├── ResolvedJoinScan [7 own, 5 inherited]
    │   ├── ResolvedLimitOffsetScan [3 own, 5 inherited]
    │   ├── ResolvedLogScan [3 own, 5 inherited]
    │   ├── ResolvedMatchRecognizeScan [10 own, 5 inherited]
    │   ├── ResolvedOrderByScan [2 own, 5 inherited]
    │   ├── ResolvedPipeCreateTableScan [1 own, 5 inherited]
    │   ├── ResolvedPipeExportDataScan [1 own, 5 inherited]
    │   ├── ResolvedPipeForkScan [2 own, 5 inherited]
    │   ├── ResolvedPipeIfScan [3 own, 5 inherited]
    │   ├── ResolvedPipeInsertScan [1 own, 5 inherited]
    │   ├── ResolvedPipeTeeScan [2 own, 5 inherited]
    │   ├── ResolvedPivotScan [6 own, 5 inherited]
    │   ├── ResolvedProjectScan [2 own, 5 inherited]
    │   ├── ResolvedRecursiveRefScan [0 own, 5 inherited]
    │   ├── ResolvedRecursiveScan [4 own, 5 inherited]
    │   ├── ResolvedRelationArgumentScan [2 own, 5 inherited]
    │   ├── ResolvedSampleScan [7 own, 5 inherited]
    │   ├── ResolvedSetOperationScan [4 own, 5 inherited]
    │   ├── ResolvedSingleRowScan [0 own, 5 inherited]
    │   ├── ResolvedStaticDescribeScan [2 own, 5 inherited]
    │   ├── ResolvedSubpipelineInputScan [0 own, 5 inherited]
    │   ├── ResolvedTVFScan [6 own, 5 inherited]
    │   ├── ResolvedTableScan [7 own, 5 inherited]
    │   ├── ResolvedUnpivotScan [7 own, 5 inherited]
    │   ├── ResolvedUnsetArgumentScan [0 own, 5 inherited]
    │   ├── ResolvedWithRefScan [1 own, 5 inherited]
    │   └── ResolvedWithScan [3 own, 5 inherited]
    └── ResolvedStatement [1 own, 1 inherited]
        ├── ResolvedAbortBatchStmt [0 own, 2 inherited]
        ├── ResolvedAlterObjectStmt [3 own, 2 inherited]
        │   ├── ResolvedAlterAllRowAccessPoliciesStmt [1 own, 5 inherited]
        │   ├── ResolvedAlterApproxViewStmt [0 own, 5 inherited]
        │   ├── ResolvedAlterConnectionStmt [0 own, 5 inherited]
        │   ├── ResolvedAlterDatabaseStmt [0 own, 5 inherited]
        │   ├── ResolvedAlterEntityStmt [1 own, 5 inherited]
        │   ├── ResolvedAlterExternalSchemaStmt [0 own, 5 inherited]
        │   ├── ResolvedAlterIndexStmt [3 own, 5 inherited]
        │   ├── ResolvedAlterMaterializedViewStmt [0 own, 5 inherited]
        │   ├── ResolvedAlterModelStmt [0 own, 5 inherited]
        │   ├── ResolvedAlterPrivilegeRestrictionStmt [2 own, 5 inherited]
        │   ├── ResolvedAlterRowAccessPolicyStmt [2 own, 5 inherited]
        │   ├── ResolvedAlterSchemaStmt [0 own, 5 inherited]
        │   ├── ResolvedAlterSequenceStmt [0 own, 5 inherited]
        │   ├── ResolvedAlterTableStmt [0 own, 5 inherited]
        │   └── ResolvedAlterViewStmt [0 own, 5 inherited]
        ├── ResolvedAlterTableSetOptionsStmt [3 own, 2 inherited]
        ├── ResolvedAnalyzeStmt [2 own, 2 inherited]
        ├── ResolvedAssertStmt [2 own, 2 inherited]
        ├── ResolvedAssignmentStmt [2 own, 2 inherited]
        ├── ResolvedAuxLoadDataStmt [16 own, 2 inherited]
        ├── ResolvedBeginStmt [2 own, 2 inherited]
        ├── ResolvedCallStmt [3 own, 2 inherited]
        ├── ResolvedCloneDataStmt [2 own, 2 inherited]
        ├── ResolvedCommitStmt [0 own, 2 inherited]
        ├── ResolvedCreateDatabaseStmt [2 own, 2 inherited]
        ├── ResolvedCreateRowAccessPolicyStmt [8 own, 2 inherited]
        ├── ResolvedCreateStatement [3 own, 2 inherited]
        │   ├── ResolvedCreateConnectionStmt [1 own, 5 inherited]
        │   ├── ResolvedCreateConstantStmt [1 own, 5 inherited]
        │   ├── ResolvedCreateEntityStmt [4 own, 5 inherited]
        │   ├── ResolvedCreateFunctionStmt [14 own, 5 inherited]
        │   ├── ResolvedCreateIndexStmt [12 own, 5 inherited]
        │   ├── ResolvedCreateModelStmt [12 own, 5 inherited]
        │   ├── ResolvedCreatePrivilegeRestrictionStmt [3 own, 5 inherited]
        │   ├── ResolvedCreateProcedureStmt [8 own, 5 inherited]
        │   ├── ResolvedCreatePropertyGraphStmt [5 own, 5 inherited]
        │   ├── ResolvedCreateSchemaStmtBase [1 own, 5 inherited]
        │   ├── ResolvedCreateSequenceStmt [1 own, 5 inherited]
        │   ├── ResolvedCreateSnapshotTableStmt [2 own, 5 inherited]
        │   ├── ResolvedCreateTableFunctionStmt [10 own, 5 inherited]
        │   ├── ResolvedCreateTableStmtBase [10 own, 5 inherited]
        │   └── ResolvedCreateViewBase [9 own, 5 inherited]
        ├── ResolvedCreateWithEntryStmt [1 own, 2 inherited]
        ├── ResolvedDefineTableStmt [2 own, 2 inherited]
        ├── ResolvedDeleteStmt [6 own, 2 inherited]
        ├── ResolvedDescribeStmt [3 own, 2 inherited]
        ├── ResolvedDropFunctionStmt [4 own, 2 inherited]
        ├── ResolvedDropIndexStmt [4 own, 2 inherited]
        ├── ResolvedDropMaterializedViewStmt [2 own, 2 inherited]
        ├── ResolvedDropPrivilegeRestrictionStmt [4 own, 2 inherited]
        ├── ResolvedDropRowAccessPolicyStmt [4 own, 2 inherited]
        ├── ResolvedDropSnapshotTableStmt [2 own, 2 inherited]
        ├── ResolvedDropStmt [4 own, 2 inherited]
        ├── ResolvedDropTableFunctionStmt [2 own, 2 inherited]
        ├── ResolvedExecuteImmediateStmt [3 own, 2 inherited]
        ├── ResolvedExplainStmt [1 own, 2 inherited]
        ├── ResolvedExportDataStmt [5 own, 2 inherited]
        ├── ResolvedExportMetadataStmt [4 own, 2 inherited]
        ├── ResolvedExportModelStmt [3 own, 2 inherited]
        ├── ResolvedGeneralizedQueryStmt [2 own, 2 inherited]
        ├── ResolvedGrantOrRevokeStmt [5 own, 2 inherited]
        │   ├── ResolvedGrantStmt [0 own, 7 inherited]
        │   └── ResolvedRevokeStmt [0 own, 7 inherited]
        ├── ResolvedImportStmt [6 own, 2 inherited]
        ├── ResolvedInsertStmt [13 own, 2 inherited]
        ├── ResolvedMergeStmt [5 own, 2 inherited]
        ├── ResolvedModuleStmt [2 own, 2 inherited]
        ├── ResolvedMultiStmt [1 own, 2 inherited]
        ├── ResolvedQueryStmt [3 own, 2 inherited]
        ├── ResolvedRenameStmt [3 own, 2 inherited]
        ├── ResolvedRollbackStmt [0 own, 2 inherited]
        ├── ResolvedRunBatchStmt [0 own, 2 inherited]
        ├── ResolvedSetTransactionStmt [2 own, 2 inherited]
        ├── ResolvedShowStmt [3 own, 2 inherited]
        ├── ResolvedStartBatchStmt [1 own, 2 inherited]
        ├── ResolvedStatementWithPipeOperatorsStmt [2 own, 2 inherited]
        ├── ResolvedSubpipelineStmt [3 own, 2 inherited]
        ├── ResolvedTruncateStmt [2 own, 2 inherited]
        ├── ResolvedUndropStmt [5 own, 2 inherited]
        └── ResolvedUpdateStmt [10 own, 2 inherited]

================================================================================
Statistics
================================================================================

Depth distribution:
  Depth 0: 108 classes
  Depth 1: 214 classes
  Depth 2: 420 classes
  Depth 3: 127 classes
  Depth 4: 68 classes
  Depth 5: 10 classes

Top 10 classes by total field count:
  Value: 29 fields (29 own + 0 inherited)
  FunctionArgumentTypeOptions: 28 fields (28 own + 0 inherited)
  AnalyzerOptions: 25 fields (25 own + 0 inherited)
  ResolvedAggregateFunctionCall: 21 fields (8 own + 13 inherited)
  FunctionOptions: 19 fields (19 own + 0 inherited)
  ResolvedCreateFunctionStmt: 19 fields (14 own + 5 inherited)
  ResolvedCreateTableAsSelectStmt: 19 fields (4 own + 15 inherited)
  ResolvedCreateTableStmt: 19 fields (4 own + 15 inherited)
  ResolvedAuxLoadDataStmt: 18 fields (16 own + 2 inherited)
  ASTAuxLoadDataStatement: 17 fields (7 own + 10 inherited)

Top 10 parent classes by children count:
  ASTNode: 210 direct children
  ResolvedArgument: 81 direct children
  ResolvedStatement: 50 direct children
  ASTExpression: 45 direct children
  ASTStatement: 43 direct children
  ResolvedScan: 41 direct children
  ASTAlterAction: 35 direct children
  ASTPipeOperator: 33 direct children
  ResolvedExpr: 29 direct children
  ResolvedAlterAction: 22 direct children
